android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    void setPeekHeight(int) -> a
    void setHideable(boolean) -> a
    void setSkipCollapsed(boolean) -> b
    void setStateInternal(int) -> b
    void reset() -> a
    boolean shouldHide(android.view.View,float) -> a
    android.view.View findScrollingChild(android.view.View) -> a
    float getYVelocity() -> b
    void dispatchOnSlide(int) -> c
android.support.design.widget.BottomSheetBehavior$2 -> android.support.design.widget.BottomSheetBehavior$1:
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    void <init>(android.support.design.widget.BottomSheetBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> b
    int getViewVerticalDragRange(android.view.View) -> a
android.support.design.widget.BottomSheetBehavior$BottomSheetCallback -> android.support.design.widget.BottomSheetBehavior$a:
    void onStateChanged(android.view.View,int) -> a
    void onSlide(android.view.View,float) -> a
android.support.design.widget.BottomSheetBehavior$SavedState -> android.support.design.widget.BottomSheetBehavior$SavedState:
    int state -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable,int) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.BottomSheetBehavior$SavedState$1 -> android.support.design.widget.BottomSheetBehavior$SavedState$1:
    void <init>() -> <init>
    android.support.design.widget.BottomSheetBehavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.BottomSheetBehavior$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.BottomSheetBehavior$SettleRunnable -> android.support.design.widget.BottomSheetBehavior$b:
    android.view.View mView -> b
    int mTargetState -> c
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    void <init>(android.support.design.widget.BottomSheetBehavior,android.view.View,int) -> <init>
    void run() -> run
android.support.design.widget.CheckableImageButton -> android.support.design.widget.CheckableImageButton:
    int[] DRAWABLE_STATE_CHECKED -> a
    boolean mChecked -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    void toggle() -> toggle
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void <clinit>() -> <clinit>
android.support.design.widget.CheckableImageButton$1 -> android.support.design.widget.CheckableImageButton$1:
    android.support.design.widget.CheckableImageButton this$0 -> a
    void <init>(android.support.design.widget.CheckableImageButton) -> <init>
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.design.widget.CircularBorderDrawable -> android.support.design.widget.c:
    android.graphics.Paint mPaint -> a
    android.graphics.Rect mRect -> b
    android.graphics.RectF mRectF -> c
    float mBorderWidth -> d
    int mTopOuterStrokeColor -> e
    int mTopInnerStrokeColor -> f
    int mBottomOuterStrokeColor -> g
    int mBottomInnerStrokeColor -> h
    android.content.res.ColorStateList mBorderTint -> i
    int mCurrentBorderTintColor -> j
    boolean mInvalidateShader -> k
    float mRotation -> l
    void <init>() -> <init>
    void setGradientColors(int,int,int,int) -> a
    void setBorderWidth(float) -> a
    void draw(android.graphics.Canvas) -> draw
    boolean getPadding(android.graphics.Rect) -> getPadding
    void setAlpha(int) -> setAlpha
    void setBorderTint(android.content.res.ColorStateList) -> a
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void setRotation(float) -> b
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    android.graphics.Shader createGradientShader() -> a
android.support.design.widget.CircularBorderDrawableLollipop -> android.support.design.widget.d:
    void <init>() -> <init>
    void getOutline(android.graphics.Outline) -> getOutline
android.support.design.widget.CollapsingTextHelper -> android.support.design.widget.e:
    boolean USE_SCALING_TEXTURE -> a
    android.graphics.Paint DEBUG_DRAW_PAINT -> b
    android.view.View mView -> c
    boolean mDrawTitle -> d
    float mExpandedFraction -> e
    android.graphics.Rect mExpandedBounds -> f
    android.graphics.Rect mCollapsedBounds -> g
    android.graphics.RectF mCurrentBounds -> h
    int mExpandedTextGravity -> i
    int mCollapsedTextGravity -> j
    float mExpandedTextSize -> k
    float mCollapsedTextSize -> l
    android.content.res.ColorStateList mExpandedTextColor -> m
    android.content.res.ColorStateList mCollapsedTextColor -> n
    float mExpandedDrawY -> o
    float mCollapsedDrawY -> p
    float mExpandedDrawX -> q
    float mCollapsedDrawX -> r
    float mCurrentDrawX -> s
    float mCurrentDrawY -> t
    android.graphics.Typeface mCollapsedTypeface -> u
    android.graphics.Typeface mExpandedTypeface -> v
    android.graphics.Typeface mCurrentTypeface -> w
    java.lang.CharSequence mText -> x
    java.lang.CharSequence mTextToDraw -> y
    boolean mIsRtl -> z
    boolean mUseTexture -> A
    android.graphics.Bitmap mExpandedTitleTexture -> B
    android.graphics.Paint mTexturePaint -> C
    float mTextureAscent -> D
    float mTextureDescent -> E
    float mScale -> F
    float mCurrentTextSize -> G
    int[] mState -> H
    boolean mBoundsChanged -> I
    android.text.TextPaint mTextPaint -> J
    android.view.animation.Interpolator mPositionInterpolator -> K
    android.view.animation.Interpolator mTextSizeInterpolator -> L
    float mCollapsedShadowRadius -> M
    float mCollapsedShadowDx -> N
    float mCollapsedShadowDy -> O
    int mCollapsedShadowColor -> P
    float mExpandedShadowRadius -> Q
    float mExpandedShadowDx -> R
    float mExpandedShadowDy -> S
    int mExpandedShadowColor -> T
    void setExpandedTextSize(float) -> a
    void setCollapsedTextColor(android.content.res.ColorStateList) -> a
    void setExpandedTextColor(android.content.res.ColorStateList) -> b
    void setExpandedBounds(int,int,int,int) -> a
    void setCollapsedBounds(int,int,int,int) -> b
    void onBoundsChanged() -> a
    void setExpandedTextGravity(int) -> a
    int getExpandedTextGravity() -> b
    void setCollapsedTextGravity(int) -> b
    int getCollapsedTextGravity() -> c
    void setCollapsedTextAppearance(int) -> c
    void setExpandedTextAppearance(int) -> d
    android.graphics.Typeface readFontFamilyTypeface(int) -> e
    void setCollapsedTypeface(android.graphics.Typeface) -> a
    void setExpandedTypeface(android.graphics.Typeface) -> b
    void setTypefaces(android.graphics.Typeface) -> c
    android.graphics.Typeface getCollapsedTypeface() -> d
    android.graphics.Typeface getExpandedTypeface() -> e
    void setExpansionFraction(float) -> b
    boolean setState(int[]) -> a
    boolean isStateful() -> f
    float getExpansionFraction() -> g
    float getCollapsedTextSize() -> h
    void calculateCurrentOffsets() -> l
    void calculateOffsets(float) -> c
    int getCurrentExpandedTextColor() -> m
    int getCurrentCollapsedTextColor() -> n
    void calculateBaseOffsets() -> o
    void interpolateBounds(float) -> d
    void draw(android.graphics.Canvas) -> a
    boolean calculateIsRtl(java.lang.CharSequence) -> b
    void setInterpolatedTextSize(float) -> e
    void calculateUsingTextSize(float) -> f
    void ensureExpandedTexture() -> p
    void recalculate() -> i
    void setText(java.lang.CharSequence) -> a
    java.lang.CharSequence getText() -> j
    void clearTexture() -> q
    boolean isClose(float,float) -> a
    android.content.res.ColorStateList getCollapsedTextColor() -> k
    int blendColors(int,int,float) -> a
    float lerp(float,float,float,android.view.animation.Interpolator) -> a
    boolean rectEquals(android.graphics.Rect,int,int,int,int) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.CollapsingToolbarLayout -> android.support.design.widget.CollapsingToolbarLayout:
    boolean mRefreshToolbar -> e
    int mToolbarId -> f
    android.support.v7.widget.Toolbar mToolbar -> g
    android.view.View mToolbarDirectChild -> h
    android.view.View mDummyView -> i
    int mExpandedMarginStart -> j
    int mExpandedMarginTop -> k
    int mExpandedMarginEnd -> l
    int mExpandedMarginBottom -> m
    android.graphics.Rect mTmpRect -> n
    android.support.design.widget.CollapsingTextHelper mCollapsingTextHelper -> a
    boolean mCollapsingTitleEnabled -> o
    boolean mDrawCollapsingTitle -> p
    android.graphics.drawable.Drawable mContentScrim -> q
    android.graphics.drawable.Drawable mStatusBarScrim -> b
    int mScrimAlpha -> r
    boolean mScrimsAreShown -> s
    android.support.design.widget.ValueAnimatorCompat mScrimAnimator -> t
    long mScrimAnimationDuration -> u
    int mScrimVisibleHeightTrigger -> v
    android.support.design.widget.AppBarLayout$OnOffsetChangedListener mOnOffsetChangedListener -> w
    int mCurrentOffset -> c
    android.support.v4.view.WindowInsetsCompat mLastInsets -> d
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void draw(android.graphics.Canvas) -> draw
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void ensureToolbar() -> c
    boolean isToolbarChild(android.view.View) -> c
    android.view.View findDirectChild(android.view.View) -> d
    void updateDummyView() -> d
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getHeightWithMargins(android.view.View) -> e
    android.support.design.widget.ViewOffsetHelper getViewOffsetHelper(android.view.View) -> a
    void setTitle(java.lang.CharSequence) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    void setTitleEnabled(boolean) -> setTitleEnabled
    void setScrimsShown(boolean) -> setScrimsShown
    void setScrimsShown(boolean,boolean) -> a
    void animateScrim(int) -> a
    void setScrimAlpha(int) -> setScrimAlpha
    int getScrimAlpha() -> getScrimAlpha
    void setContentScrim(android.graphics.drawable.Drawable) -> setContentScrim
    void setContentScrimColor(int) -> setContentScrimColor
    void setContentScrimResource(int) -> setContentScrimResource
    android.graphics.drawable.Drawable getContentScrim() -> getContentScrim
    void setStatusBarScrim(android.graphics.drawable.Drawable) -> setStatusBarScrim
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setVisibility(int) -> setVisibility
    void setStatusBarScrimColor(int) -> setStatusBarScrimColor
    void setStatusBarScrimResource(int) -> setStatusBarScrimResource
    android.graphics.drawable.Drawable getStatusBarScrim() -> getStatusBarScrim
    void setCollapsedTitleTextAppearance(int) -> setCollapsedTitleTextAppearance
    void setCollapsedTitleTextColor(int) -> setCollapsedTitleTextColor
    void setCollapsedTitleTextColor(android.content.res.ColorStateList) -> setCollapsedTitleTextColor
    void setCollapsedTitleGravity(int) -> setCollapsedTitleGravity
    int getCollapsedTitleGravity() -> getCollapsedTitleGravity
    void setExpandedTitleTextAppearance(int) -> setExpandedTitleTextAppearance
    void setExpandedTitleColor(int) -> setExpandedTitleColor
    void setExpandedTitleTextColor(android.content.res.ColorStateList) -> setExpandedTitleTextColor
    void setExpandedTitleGravity(int) -> setExpandedTitleGravity
    int getExpandedTitleGravity() -> getExpandedTitleGravity
    void setCollapsedTitleTypeface(android.graphics.Typeface) -> setCollapsedTitleTypeface
    android.graphics.Typeface getCollapsedTitleTypeface() -> getCollapsedTitleTypeface
    void setExpandedTitleTypeface(android.graphics.Typeface) -> setExpandedTitleTypeface
    android.graphics.Typeface getExpandedTitleTypeface() -> getExpandedTitleTypeface
    int getExpandedTitleMarginStart() -> getExpandedTitleMarginStart
    void setExpandedTitleMarginStart(int) -> setExpandedTitleMarginStart
    int getExpandedTitleMarginTop() -> getExpandedTitleMarginTop
    void setExpandedTitleMarginTop(int) -> setExpandedTitleMarginTop
    int getExpandedTitleMarginEnd() -> getExpandedTitleMarginEnd
    void setExpandedTitleMarginEnd(int) -> setExpandedTitleMarginEnd
    int getExpandedTitleMarginBottom() -> getExpandedTitleMarginBottom
    void setExpandedTitleMarginBottom(int) -> setExpandedTitleMarginBottom
    void setScrimVisibleHeightTrigger(int) -> setScrimVisibleHeightTrigger
    int getScrimVisibleHeightTrigger() -> getScrimVisibleHeightTrigger
    void setScrimAnimationDuration(long) -> setScrimAnimationDuration
    long getScrimAnimationDuration() -> getScrimAnimationDuration
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.design.widget.CollapsingToolbarLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.widget.FrameLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.widget.FrameLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    void updateScrimVisibility() -> b
    int getMaxOffsetForPinChild(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.FrameLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.design.widget.CollapsingToolbarLayout$2 -> android.support.design.widget.CollapsingToolbarLayout$1:
    android.support.design.widget.CollapsingToolbarLayout this$0 -> a
    void <init>(android.support.design.widget.CollapsingToolbarLayout) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.CollapsingToolbarLayout$LayoutParams -> android.support.design.widget.CollapsingToolbarLayout$LayoutParams:
    int mCollapseMode -> a
    float mParallaxMult -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void setParallaxMultiplier(float) -> a
android.support.design.widget.CollapsingToolbarLayout$OffsetUpdateListener -> android.support.design.widget.CollapsingToolbarLayout$a:
    android.support.design.widget.CollapsingToolbarLayout this$0 -> a
    void <init>(android.support.design.widget.CollapsingToolbarLayout) -> <init>
    void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    java.lang.String WIDGET_PACKAGE_NAME -> a
    java.lang.Class[] CONSTRUCTOR_PARAMS -> b
    java.lang.ThreadLocal sConstructors -> c
    java.util.Comparator TOP_SORTED_CHILDREN_COMPARATOR -> d
    android.support.v4.util.Pools$Pool sRectPool -> f
    java.util.List mDependencySortedChildren -> g
    android.support.design.widget.DirectedAcyclicGraph mChildDag -> h
    java.util.List mTempList1 -> i
    java.util.List mTempDependenciesList -> j
    int[] mTempIntPair -> k
    android.graphics.Paint mScrimPaint -> l
    boolean mDisallowInterceptReset -> m
    boolean mIsAttachedToWindow -> n
    int[] mKeylines -> o
    android.view.View mBehaviorTouchView -> p
    android.view.View mNestedScrollingDirectChild -> q
    android.view.View mNestedScrollingTarget -> r
    android.support.design.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> s
    boolean mNeedsPreDrawListener -> t
    android.support.v4.view.WindowInsetsCompat mLastInsets -> u
    boolean mDrawStatusBarBackground -> v
    android.graphics.drawable.Drawable mStatusBarBackground -> w
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> e
    android.support.v4.view.OnApplyWindowInsetsListener mApplyWindowInsetsListener -> x
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> y
    android.graphics.Rect acquireTempRect() -> e
    void releaseTempRect(android.graphics.Rect) -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    android.graphics.drawable.Drawable getStatusBarBackground() -> getStatusBarBackground
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setVisibility(int) -> setVisibility
    void setStatusBarBackgroundResource(int) -> setStatusBarBackgroundResource
    void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    android.support.v4.view.WindowInsetsCompat setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat getLastWindowInsets() -> getLastWindowInsets
    void resetTouchBehaviors() -> f
    void getTopSortedChildren(java.util.List) -> a
    boolean performIntercept(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    int getKeyline(int) -> b
    android.support.design.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> a
    void prepareChildren() -> g
    void getDescendantRect(android.view.View,android.graphics.Rect) -> a
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    void onMeasureChild(android.view.View,int,int,int,int) -> a
    void onMeasure(int,int) -> onMeasure
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsetsToBehaviors(android.support.v4.view.WindowInsetsCompat) -> b
    void onLayoutChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    void recordLastChildRect(android.view.View,android.graphics.Rect) -> b
    void getLastChildRect(android.view.View,android.graphics.Rect) -> c
    void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    void getDesiredAnchoredChildRectWithoutConstraints(android.view.View,int,android.graphics.Rect,android.graphics.Rect,android.support.design.widget.CoordinatorLayout$LayoutParams,int,int) -> a
    void constrainChildRect(android.support.design.widget.CoordinatorLayout$LayoutParams,android.graphics.Rect,int,int) -> a
    void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> a
    void layoutChildWithAnchor(android.view.View,android.view.View,int) -> a
    void layoutChildWithKeyline(android.view.View,int,int) -> b
    void layoutChild(android.view.View,int) -> c
    int resolveGravity(int) -> c
    int resolveKeylineGravity(int) -> d
    int resolveAnchoredChildGravity(int) -> e
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void onChildViewsChanged(int) -> a
    void offsetChildByInset(android.view.View,android.graphics.Rect,int) -> a
    void setInsetOffsetX(android.view.View,int) -> d
    void setInsetOffsetY(android.view.View,int) -> e
    void dispatchDependentViewsChanged(android.view.View) -> b
    java.util.List getDependencies(android.view.View) -> c
    java.util.List getDependents(android.view.View) -> d
    java.util.List getDependencySortedChildren() -> getDependencySortedChildren
    void ensurePreDrawListener() -> a
    boolean hasDependencies(android.view.View) -> e
    void addPreDrawListener() -> b
    void removePreDrawListener() -> c
    void offsetChildToAnchor(android.view.View,int) -> b
    boolean isPointInChildBounds(android.view.View,int,int) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> d
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    int getNestedScrollAxes() -> getNestedScrollAxes
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void setupForInsets() -> h
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$1 -> android.support.design.widget.CoordinatorLayout$1:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.CoordinatorLayout$Behavior -> android.support.design.widget.CoordinatorLayout$Behavior:
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onAttachedToLayoutParams(android.support.design.widget.CoordinatorLayout$LayoutParams) -> a
    void onDetachedFromLayoutParams() -> c
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    int getScrimColor(android.support.design.widget.CoordinatorLayout,android.view.View) -> c
    float getScrimOpacity(android.support.design.widget.CoordinatorLayout,android.view.View) -> d
    boolean blocksInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> e
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    void onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> d
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    boolean onRequestChildRectangleOnScreen(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> a
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> android.support.design.widget.CoordinatorLayout$a:
    java.lang.Class value() -> a
android.support.design.widget.CoordinatorLayout$HierarchyChangeListener -> android.support.design.widget.CoordinatorLayout$b:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.CoordinatorLayout$c:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    int insetEdge -> g
    int dodgeInsetEdges -> h
    int mInsetOffsetX -> i
    int mInsetOffsetY -> j
    android.view.View mAnchorView -> k
    android.view.View mAnchorDirectChild -> l
    boolean mDidBlockInteraction -> o
    boolean mDidAcceptNestedScroll -> p
    boolean mDidChangeAfterNestedScroll -> q
    android.graphics.Rect mLastChildRect -> m
    java.lang.Object mBehaviorTag -> n
    void <init>(int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    int getAnchorId() -> a
    android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> a
    void setLastChildRect(android.graphics.Rect) -> a
    android.graphics.Rect getLastChildRect() -> c
    boolean checkAnchorChanged() -> d
    boolean didBlockInteraction() -> e
    boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    void resetTouchBehaviorTracking() -> f
    void resetNestedScroll() -> g
    void acceptNestedScroll(boolean) -> a
    boolean isNestedScrollAccepted() -> h
    boolean getChangedAfterNestedScroll() -> i
    void setChangedAfterNestedScroll(boolean) -> b
    void resetChangedAfterNestedScroll() -> j
    boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> a
    boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> b
    boolean shouldDodge(android.view.View,int) -> a
android.support.design.widget.CoordinatorLayout$OnPreDrawListener -> android.support.design.widget.CoordinatorLayout$d:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.design.widget.CoordinatorLayout$SavedState -> android.support.design.widget.CoordinatorLayout$SavedState:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
